Fecha,Unidades
2012-01-01,-21.13471783499295
2012-01-02,343.3312103375037
2012-01-03,717.3041388549605
2012-01-04,848.337779734334
2012-01-05,748.4093750524062
2012-01-06,749.6327805377645
2012-01-07,226.60701187476155
2012-01-08,-27.808321911988195
2012-01-09,334.53024514535343
2012-01-10,767.1499900417052
2012-01-11,960.8810316619288
2012-01-12,1020.1962232450502
2012-01-13,1085.1091623929776
2012-01-14,386.973741070713
2012-01-15,72.99480276316122
2012-01-16,738.1337999099076
2012-01-17,1029.7926926956902
2012-01-18,1043.8993627572952
2012-01-19,1069.3884880697751
2012-01-20,984.2626310213195
2012-01-21,334.89957862263856
2012-01-22,19.433998615600746
2012-01-23,665.5315862878409
2012-01-24,870.1765153843744
2012-01-25,942.0841774692673
2012-01-26,1006.9317774705889
2012-01-27,1102.923012177069
2012-01-28,490.0021039562587
2012-01-29,-53.35885832884238
2012-01-30,839.9222537827128
2012-01-31,1184.575121242665
2012-02-01,1045.0233815437114
2012-02-02,1120.0111521935453
2012-02-03,1190.1259201653895
2012-02-04,343.3830311280586
2012-02-05,-15.236841399411649
2012-02-06,739.7608369501351
2012-02-07,1064.9154185904108
2012-02-08,1231.6660015361526
2012-02-09,1287.7786740785516
2012-02-10,1273.1089559087993
2012-02-11,345.5567460952523
2012-02-12,32.95472462214826
2012-02-13,882.2201318244845
2012-02-14,1084.6877373057098
2012-02-15,1308.3022428741892
2012-02-16,1260.4467803448779
2012-02-17,1209.4708343372356
2012-02-18,276.977275509052
2012-02-19,4.280162535187681
2012-02-20,786.9250308929873
2012-02-21,985.7587037712241
2012-02-22,1254.0266142781732
2012-02-23,1296.7960143934108
2012-02-24,1265.877056798206
2012-02-25,302.0902074171108
2012-02-26,25.826763562510568
2012-02-27,1012.07401693504
2012-02-28,992.7671853756513
2012-02-29,1168.0007567836976
2012-03-01,1070.204606370073
2012-03-02,1191.430686170645
2012-03-03,402.7872240938198
2012-03-04,73.7349161140371
2012-03-05,753.1302589233713
2012-03-06,1140.2503570285476
2012-03-07,1149.150276929822
2012-03-08,1297.839263342476
2012-03-09,1316.9146154920397
2012-03-10,334.48512565140226
2012-03-11,69.6209123616532
2012-03-12,920.8236510051439
2012-03-13,1230.339681331468
2012-03-14,1411.817652460252
2012-03-15,1363.805804219915
2012-03-16,1385.4454965865007
2012-03-17,374.13880738219274
2012-03-18,23.574881805035865
2012-03-19,784.6064168272972
2012-03-20,1089.4505091439094
2012-03-21,1296.05609252907
2012-03-22,1326.29587760123
2012-03-23,1327.5633249576767
2012-03-24,274.385950642016
2012-03-25,-62.66766329006727
2012-03-26,665.6377200930461
2012-03-27,1000.4651228195787
2012-03-28,1050.8340912138792
2012-03-29,1056.6845905228554
2012-03-30,1405.433005797161
2012-03-31,607.9573487975941
2012-04-01,-19.984866289157708
2012-04-02,697.0168885886715
2012-04-03,1061.3954383574617
2012-04-04,1054.1571460746477
2012-04-05,874.2557692028873
2012-04-06,825.4874950850202
2012-04-07,245.6809403647924
2012-04-08,-18.497003616075837
2012-04-09,772.2800991674955
2012-04-10,1127.9964487824057
2012-04-11,1345.2069251106082
2012-04-12,1280.1719806185765
2012-04-13,1165.042775298779
2012-04-14,331.52219491497056
2012-04-15,23.362333759461517
2012-04-16,857.7908671181258
2012-04-17,1139.0621239981879
2012-04-18,1138.6239438712064
2012-04-19,1115.1646003450646
2012-04-20,1007.5083328540046
2012-04-21,333.6114630532294
2012-04-22,31.363755999498053
2012-04-23,722.8975622343767
2012-04-24,1043.7414961832978
2012-04-25,1260.1594897236346
2012-04-26,1314.2934328294243
2012-04-27,1426.4918229884286
2012-04-28,594.424120920687
2012-04-29,55.04697268857411
2012-04-30,1042.0860653525983
2012-05-01,757.8546907767458
2012-05-02,1025.7903391394464
2012-05-03,1148.3745637678041
2012-05-04,1148.1085812355166
2012-05-05,316.7183641911813
2012-05-06,42.41019503848517
2012-05-07,743.0297004740255
2012-05-08,1230.809046191786
2012-05-09,1439.1569195803204
2012-05-10,1472.8889539762122
2012-05-11,1392.271489609634
2012-05-12,396.50046933885176
2012-05-13,38.60715069528668
2012-05-14,821.3348439322635
2012-05-15,1126.8636950518778
2012-05-16,1344.3844579881354
2012-05-17,1296.1427058939728
2012-05-18,1191.1225370823086
2012-05-19,379.8949389468596
2012-05-20,-0.4529983608254984
2012-05-21,685.3924276024195
2012-05-22,1028.7586191453731
2012-05-23,1209.7398389351606
2012-05-24,1256.7202067799149
2012-05-25,1251.664526740339
2012-05-26,396.66480934077634
2012-05-27,39.39229038997908
2012-05-28,765.0512733433756
2012-05-29,1120.817887811313
2012-05-30,1505.2764079024507
2012-05-31,1449.2203186672175
2012-06-01,1199.3434484601407
2012-06-02,335.2159093262414
2012-06-03,43.96482215149561
2012-06-04,684.3160899493867
2012-06-05,1074.987617392895
2012-06-06,1265.8685859929526
2012-06-07,1287.7133396420836
2012-06-08,1376.5755722991364
2012-06-09,429.84811763562453
2012-06-10,42.05190523893836
2012-06-11,752.5971242788089
2012-06-12,1090.109351347827
2012-06-13,1361.3050543984145
2012-06-14,1409.9287709854327
2012-06-15,1331.3819200347336
2012-06-16,370.40701896724374
2012-06-17,38.84834166067728
2012-06-18,627.3567925986932
2012-06-19,1040.3667096728002
2012-06-20,1043.8049596666865
2012-06-21,1263.617239655949
2012-06-22,1191.6700856021794
2012-06-23,352.3667826243382
2012-06-24,-7.386522273275968
2012-06-25,609.9583663138544
2012-06-26,946.3576714237855
2012-06-27,1389.1834499212664
2012-06-28,1337.1676914011648
2012-06-29,1423.6448202422976
2012-06-30,616.0087154833258
2012-07-01,-37.65017566740317
2012-07-02,764.6275663509911
2012-07-03,1140.3881562396205
2012-07-04,1235.6912318244902
2012-07-05,1260.524461854494
2012-07-06,1302.4670639486214
2012-07-07,387.2685033351208
2012-07-08,63.31043649446477
2012-07-09,917.9819640712924
2012-07-10,1118.9259793463257
2012-07-11,1366.0651190220099
2012-07-12,1396.2062337474833
2012-07-13,1347.9778867048042
2012-07-14,375.79823804587926
2012-07-15,-4.663297031925824
2012-07-16,832.5549710700327
2012-07-17,1049.2712402649986
2012-07-18,1153.146170920426
2012-07-19,1229.1455817186577
2012-07-20,927.8573658736595
2012-07-21,292.17676136548727
2012-07-22,-42.099573442596025
2012-07-23,816.2267253436912
2012-07-24,943.7921158490337
2012-07-25,1242.736507790304
2012-07-26,1321.626815129619
2012-07-27,1357.0174264760958
2012-07-28,558.6772740082909
2012-07-29,5.843652862790373
2012-07-30,1029.1580638038076
2012-07-31,1288.4700591385044
2012-08-01,1060.7794394431264
2012-08-02,1227.978968541036
2012-08-03,1321.0264247996033
2012-08-04,316.7334642934103
2012-08-05,-44.81476414472178
2012-08-06,827.1837070973309
2012-08-07,1019.8134667372129
2012-08-08,1172.1014634688127
2012-08-09,1357.146953405624
2012-08-10,1380.192786637887
2012-08-11,391.6057532415825
2012-08-12,39.774256755361364
2012-08-13,860.927538137975
2012-08-14,1054.634610038378
2012-08-15,1226.4808687662212
2012-08-16,1275.921723593533
2012-08-17,1180.4574461087707
2012-08-18,303.9228261163993
2012-08-19,-12.907273268434862
2012-08-20,621.005024026239
2012-08-21,869.9884591447714
2012-08-22,1089.1997172869726
2012-08-23,1178.1465591546944
2012-08-24,1103.3188223610034
2012-08-25,308.38632464908375
2012-08-26,-8.494360481559813
2012-08-27,898.0474679226629
2012-08-28,958.0147299322595
2012-08-29,1169.9770812250608
2012-08-30,1326.014450537446
2012-08-31,1335.8259928496152
2012-09-01,330.48902745995184
2012-09-02,38.74711220340138
2012-09-03,862.7841919538413
2012-09-04,1075.0690325156463
2012-09-05,1175.052946555884
2012-09-06,1307.2363369682523
2012-09-07,1242.9462456981864
2012-09-08,361.80256538677503
2012-09-09,60.28168775052074
2012-09-10,971.138028625627
2012-09-11,1078.5902748045044
2012-09-12,1332.7681847897547
2012-09-13,1365.869702484047
2012-09-14,1327.2089305330044
2012-09-15,350.30337631140367
2012-09-16,16.264675365278194
2012-09-17,824.4169252897524
2012-09-18,970.4367250960031
2012-09-19,1162.6000968169903
2012-09-20,1084.6871236707393
2012-09-21,1183.236574363244
2012-09-22,371.8540243561424
2012-09-23,21.885160404366815
2012-09-24,861.190063307922
2012-09-25,889.61483739968
2012-09-26,1243.266099032054
2012-09-27,1193.524107531049
2012-09-28,1190.3910418318712
2012-09-29,541.5532156704527
2012-09-30,6.705278182143268
2012-10-01,629.6984836689264
2012-10-02,1058.841887141021
2012-10-03,1188.6800389920484
2012-10-04,1267.0763041685739
2012-10-05,1335.749466896571
2012-10-06,366.91724897434193
2012-10-07,7.940089436303586
2012-10-08,629.3494306818527
2012-10-09,1055.8356304820804
2012-10-10,1296.144001611845
2012-10-11,1335.7829885456915
2012-10-12,1360.5076758843074
2012-10-13,327.88912869723987
2012-10-14,-3.9239931672725823
2012-10-15,430.20264006452146
2012-10-16,895.0913675717928
2012-10-17,1049.3164780288073
2012-10-18,1108.8915864511803
2012-10-19,1198.5116936938903
2012-10-20,332.7602496721835
2012-10-21,20.292089123291966
2012-10-22,825.8442331690785
2012-10-23,959.3211993980914
2012-10-24,1094.9353480203854
2012-10-25,1054.0903670434197
2012-10-26,1215.637352461759
2012-10-27,298.69006347401535
2012-10-28,-93.89539153773516
2012-10-29,861.8967485082401
2012-10-30,1264.4186886774678
2012-10-31,1322.0422323056464
2012-11-01,1075.7922230959186
2012-11-02,1257.789139383209
2012-11-03,272.0607044836429
2012-11-04,-72.95281549270325
2012-11-05,299.9240050790832
2012-11-06,978.8087348046912
2012-11-07,1090.7133186378585
2012-11-08,1229.614510270771
2012-11-09,1368.0995903292908
2012-11-10,405.89311529151314
2012-11-11,-38.405407632850675
2012-11-12,478.825891522573
2012-11-13,860.8172899657804
2012-11-14,1136.5634361115
2012-11-15,1203.852630088535
2012-11-16,1237.8690901130065
2012-11-17,344.1881279609238
2012-11-18,-18.61955651407705
2012-11-19,646.6231121697956
2012-11-20,871.2152945076798
2012-11-21,1123.6945631175215
2012-11-22,1195.2867594459578
2012-11-23,1258.6468470449224
2012-11-24,340.51012884649504
2012-11-25,-90.9716554987693
2012-11-26,796.0358372815135
2012-11-27,1140.596264503538
2012-11-28,1427.001456106421
2012-11-29,1527.0704857423939
2012-11-30,1388.8268411515983
2012-12-01,420.10543724521494
2012-12-02,90.47542346889612
2012-12-03,757.6294395295469
2012-12-04,1341.7634980129772
2012-12-05,1405.251148386458
2012-12-06,1535.7114891408678
2012-12-07,1488.6068795559518
2012-12-08,206.2626019032999
2012-12-09,-32.33036155836753
2012-12-10,832.2337532291765
2012-12-11,1539.6094525274125
2012-12-12,1663.2050551441152
2012-12-13,1829.4945799567554
2012-12-14,1844.080501279796
2012-12-15,497.14861384640426
2012-12-16,84.61855253496596
2012-12-17,1084.5930020862822
2012-12-18,1827.1690460458422
2012-12-19,1871.0955327237448
2012-12-20,1952.9566050695091
2012-12-21,1891.238164631897
2012-12-22,557.9098721786557
2012-12-23,106.47860263641805
2012-12-24,963.5314067811856
2012-12-25,973.0592863382589
2012-12-26,1209.4376368123828
2012-12-27,1499.858397384733
2012-12-28,1364.7597987847607
2012-12-29,425.07531462100195
2012-12-30,-160.83445111140512
2012-12-31,893.6788944879434
2013-01-01,542.5862614335028
2013-01-02,654.079726836473
2013-01-03,639.6804724966297
2013-01-04,746.7354865939003
2013-01-05,175.51284829915096
2013-01-06,-78.94792862504295
2013-01-07,263.24787184779814
2013-01-08,710.0777719506239
2013-01-09,767.627218062479
2013-01-10,846.3046894942006
2013-01-11,909.8929284364482
2013-01-12,319.66756429661336
2013-01-13,50.81011277524557
2013-01-14,681.7640165184158
2013-01-15,1005.5527587257436
2013-01-16,1060.6290516537354
2013-01-17,1033.9587729882617
2013-01-18,991.7055113015991
2013-01-19,343.3580930432286
2013-01-20,22.532120381999047
2013-01-21,670.319321958489
2013-01-22,967.7504528470101
2013-01-23,1000.113738120173
2013-01-24,949.1028769184222
2013-01-25,893.1014364753087
2013-01-26,306.1801087130173
2013-01-27,-25.73968966127866
2013-01-28,611.722442354516
2013-01-29,891.7203308745237
2013-01-30,1201.6816493706442
2013-01-31,1211.8304681478735
2013-02-01,926.7751485562511
2013-02-02,299.02868992818344
2013-02-03,50.73840746698367
2013-02-04,753.0640423809834
2013-02-05,970.4087604563665
2013-02-06,1053.5875020695594
2013-02-07,1060.3994949778535
2013-02-08,1184.1537930360926
2013-02-09,294.7050263167422
2013-02-10,-21.631616026270404
2013-02-11,787.7748571172972
2013-02-12,1005.6402518539269
2013-02-13,1222.6898819224998
2013-02-14,1204.5258498733501
2013-02-15,1260.8066742912229
2013-02-16,305.60084879725554
2013-02-17,11.013569333934266
2013-02-18,830.897571108671
2013-02-19,1020.3495496314581
2013-02-20,1088.5314120929852
2013-02-21,1251.8071493139048
2013-02-22,1271.6564175754968
2013-02-23,324.9397264532958
2013-02-24,-10.564155399914767
2013-02-25,755.4664232550673
2013-02-26,965.8295908633532
2013-02-27,1170.5931719312773
2013-02-28,977.2119967811817
2013-03-01,986.519005313438
2013-03-02,329.8805614670425
2013-03-03,71.83524752545884
2013-03-04,730.7745032474094
2013-03-05,1081.0053877491634
2013-03-06,1112.4153761333775
2013-03-07,1135.5323274021307
2013-03-08,1248.979003209217
2013-03-09,332.08971794233344
2013-03-10,5.998044118936903
2013-03-11,803.7524303145426
2013-03-12,1163.463218065452
2013-03-13,1316.4263277547
2013-03-14,1302.359022455376
2013-03-15,1344.2775610817837
2013-03-16,364.5517658244784
2013-03-17,64.08816000373565
2013-03-18,729.3837575684979
2013-03-19,1133.544887452204
2013-03-20,1173.4835986733974
2013-03-21,1329.1810591114047
2013-03-22,1315.0515949766495
2013-03-23,354.7437773915577
2013-03-24,-63.45294347283428
2013-03-25,497.0483631764638
2013-03-26,925.2262449685237
2013-03-27,1068.3531395805185
2013-03-28,847.2775363688269
2013-03-29,950.3396935625079
2013-03-30,538.5142008375911
2013-03-31,-13.957354828281476
2013-04-01,579.0473785109701
2013-04-02,907.7981250700062
2013-04-03,932.2080802591554
2013-04-04,944.3798649350488
2013-04-05,874.8138069917032
2013-04-06,249.62592722101792
2013-04-07,-23.59111674683036
2013-04-08,685.7045638311719
2013-04-09,1100.101663158062
2013-04-10,1228.4351857599656
2013-04-11,1208.4576736632214
2013-04-12,1142.5388963803584
2013-04-13,304.68498187779306
2013-04-14,15.095286565054174
2013-04-15,754.5183206314483
2013-04-16,1101.222947465951
2013-04-17,1121.645524147632
2013-04-18,1050.2001987817398
2013-04-19,989.7607717521768
2013-04-20,347.0753711463772
2013-04-21,54.29287977173528
2013-04-22,714.4579999221071
2013-04-23,1118.1664035860792
2013-04-24,1243.4737163977218
2013-04-25,1220.6967282469084
2013-04-26,1309.8818284452127
2013-04-27,515.7705144931342
2013-04-28,-18.258233281095887
2013-04-29,812.0608585361819
2013-04-30,1357.9589969718074
2013-05-01,735.3331202510685
2013-05-02,910.2137683363841
2013-05-03,957.5491781434797
2013-05-04,235.72044934411096
2013-05-05,-34.66697959581212
2013-05-06,568.4340477251528
2013-05-07,986.4319528304593
2013-05-08,1214.5500167513144
2013-05-09,1330.7139059887984
2013-05-10,1288.2634126909988
2013-05-11,309.6105549475677
2013-05-12,-21.05247312227998
2013-05-13,655.7979966872086
2013-05-14,1012.8190012339562
2013-05-15,1227.096035431072
2013-05-16,1265.0529499079682
2013-05-17,1130.2541478362398
2013-05-18,302.4262443855222
2013-05-19,22.853589585196872
2013-05-20,646.3367103095976
2013-05-21,1031.7709368950327
2013-05-22,1218.3040920695921
2013-05-23,1307.3696944937203
2013-05-24,1220.4684451216904
2013-05-25,378.65627272202227
2013-05-26,49.58969323224349
2013-05-27,810.5669340829253
2013-05-28,1072.4277398787867
2013-05-29,1308.063608526946
2013-05-30,1424.960958219063
2013-05-31,1531.348487812225
2013-06-01,219.27400213610878
2013-06-02,-21.819454735309087
2013-06-03,529.6664183664038
2013-06-04,914.8678129349842
2013-06-05,1036.827180418139
2013-06-06,1180.24390861923
2013-06-07,1151.038085862383
2013-06-08,364.6353025604048
2013-06-09,27.06955304057529
2013-06-10,593.7169066087929
2013-06-11,947.2440505735854
2013-06-12,1191.9659299934976
2013-06-13,1267.5741353385276
2013-06-14,1221.1650809773864
2013-06-15,317.7104528381544
2013-06-16,2.3218654058328267
2013-06-17,739.3742235518412
2013-06-18,938.1157086896446
2013-06-19,1119.1332290083074
2013-06-20,1153.6510446199761
2013-06-21,1204.8224899570896
2013-06-22,374.9526127296457
2013-06-23,5.552917120707052
2013-06-24,617.0264203185299
2013-06-25,957.1051113010908
2013-06-26,1339.4214982890555
2013-06-27,1385.5383415374122
2013-06-28,1386.6106447026775
2013-06-29,601.8812467732375
2013-06-30,-10.503926709231077
2013-07-01,589.5042413225976
2013-07-02,890.3529738310685
2013-07-03,1027.9609223106404
2013-07-04,1142.6357948012012
2013-07-05,1178.8200350608356
2013-07-06,348.41565198540525
2013-07-07,4.759896070770601
2013-07-08,726.8337583897616
2013-07-09,987.195163652247
2013-07-10,1212.5745172352638
2013-07-11,1280.459316461416
2013-07-12,1236.3488505371106
2013-07-13,315.06835388310463
2013-07-14,-12.875347584860297
2013-07-15,715.3616810062272
2013-07-16,970.3623828477301
2013-07-17,1125.9130106926868
2013-07-18,1144.451110853929
2013-07-19,1104.2097893397356
2013-07-20,279.26791941454553
2013-07-21,-16.62058616184455
2013-07-22,813.3895609144511
2013-07-23,957.1195821411329
2013-07-24,1240.23217243958
2013-07-25,1253.1707556884264
2013-07-26,1382.5553612494004
2013-07-27,472.3102414128919
2013-07-28,-28.220841490814205
2013-07-29,868.5676704678051
2013-07-30,1308.7932918545032
2013-07-31,1445.1374203191604
2013-08-01,1049.3684461472435
2013-08-02,1179.7148605244427
2013-08-03,314.6200814796511
2013-08-04,-27.34159452165455
2013-08-05,672.4019673599524
2013-08-06,939.2226509041642
2013-08-07,813.5632078766641
2013-08-08,1079.6306652112994
2013-08-09,1262.4741699271556
2013-08-10,353.5415535966765
2013-08-11,-0.9854997302065203
2013-08-12,818.7249754074453
2013-08-13,955.0509732687841
2013-08-14,1170.3186446569582
2013-08-15,1235.0862852454454
2013-08-16,1204.3709153790994
2013-08-17,360.2579842781129
2013-08-18,-22.237487570301955
2013-08-19,647.7818917018111
2013-08-20,861.8940540313748
2013-08-21,1072.6689777923966
2013-08-22,1173.5208861827382
2013-08-23,1183.1891668246217
2013-08-24,354.25345675035214
2013-08-25,11.590813460406407
2013-08-26,888.6760380976608
2013-08-27,995.4864891257855
2013-08-28,1172.0277576979936
2013-08-29,1180.0666402168958
2013-08-30,1376.6493193316087
2013-08-31,561.7045419946223
2013-09-01,6.9175239308358005
2013-09-02,774.6147372133436
2013-09-03,1004.6368185414905
2013-09-04,1072.058211106278
2013-09-05,1168.7084451413048
2013-09-06,1257.2625503675795
2013-09-07,266.16825330263583
2013-09-08,4.678835172918506
2013-09-09,907.016963676576
2013-09-10,1022.8744095743737
2013-09-11,1228.2876585596023
2013-09-12,1309.0871265108904
2013-09-13,1270.6888080385806
2013-09-14,333.6387124547887
2013-09-15,-11.643983677016662
2013-09-16,777.3253962776845
2013-09-17,1008.6858141081672
2013-09-18,1107.9406857264619
2013-09-19,1199.0204777434956
2013-09-20,1088.1602325667411
2013-09-21,360.3403753727197
2013-09-22,49.2862185342173
2013-09-23,946.0290737557366
2013-09-24,1039.0113391361488
2013-09-25,1222.2177087971581
2013-09-26,1329.6438796516206
2013-09-27,1303.7224392087944
2013-09-28,568.0242068649641
2013-09-29,18.06833263398823
2013-09-30,1163.1384841844988
2013-10-01,946.6521025419353
2013-10-02,1038.7898419687488
2013-10-03,1203.9551573706715
2013-10-04,1303.8268017989953
2013-10-05,282.01148108957324
2013-10-06,33.32480526676015
2013-10-07,584.9018695673659
2013-10-08,993.2028966687311
2013-10-09,1198.7501043112552
2013-10-10,1316.143813889576
2013-10-11,1317.6160796692327
2013-10-12,304.2098951525431
2013-10-13,-43.38456144867393
2013-10-14,474.1256406579438
2013-10-15,882.7317398613636
2013-10-16,1094.3462579367692
2013-10-17,1132.8762414089056
2013-10-18,1174.7172380775128
2013-10-19,341.81911286218093
2013-10-20,40.90505402895369
2013-10-21,733.8221927198133
2013-10-22,1023.5718958127252
2013-10-23,1190.9626364515043
2013-10-24,1216.9225529995317
2013-10-25,1208.202218942432
2013-10-26,365.9896816290184
2013-10-27,-80.61300534493996
2013-10-28,949.3828295732899
2013-10-29,1109.9290199932113
2013-10-30,1382.8252926000414
2013-10-31,1391.9888258173746
2013-11-01,1128.4804851492333
2013-11-02,245.68256055587622
2013-11-03,-60.9691266417299
2013-11-04,253.32969619683413
2013-11-05,751.4832759631577
2013-11-06,1048.3444737788209
2013-11-07,1125.6037394801551
2013-11-08,1303.366454435957
2013-11-09,395.6742882814521
2013-11-10,3.301925754918698
2013-11-11,440.553891699777
2013-11-12,887.6548628507159
2013-11-13,1121.8296439444005
2013-11-14,1234.5448850054204
2013-11-15,1276.0781388671994
2013-11-16,307.22174330571914
2013-11-17,4.512130052279366
2013-11-18,643.9387223821772
2013-11-19,943.6463793973955
2013-11-20,1032.5133697109675
2013-11-21,1262.9853828662492
2013-11-22,1339.6616853577914
2013-11-23,462.6513960581832
2013-11-24,62.96712241271148
2013-11-25,781.4974696536494
2013-11-26,994.0813135122714
2013-11-27,1551.5858387606734
2013-11-28,1675.8792362016598
2013-11-29,1551.906338318165
2013-11-30,726.0947247058689
2013-12-01,61.82434257609499
2013-12-02,706.5057013022908
2013-12-03,1337.5550104221818
2013-12-04,1349.3854586081309
2013-12-05,1453.5423269403389
2013-12-06,1524.3580738078438
2013-12-07,389.04283911733546
2013-12-08,-147.0791891780859
2013-12-09,759.2607985268844
2013-12-10,1396.7755201241453
2013-12-11,1539.1925799831747
2013-12-12,1770.4591925361437
2013-12-13,1846.9414225325509
2013-12-14,502.7166455094407
2013-12-15,69.2772134706123
2013-12-16,1077.5829827558234
2013-12-17,1775.1750160933789
2013-12-18,1887.58401590056
2013-12-19,2004.5626004496737
2013-12-20,1956.4193798135275
2013-12-21,668.5071042059111
2013-12-22,187.79550669371514
2013-12-23,1351.2622467907408
2013-12-24,1421.8230717387014
2013-12-25,1214.0958671019869
2013-12-26,1322.7146564193056
2013-12-27,1575.8251444813595
2013-12-28,619.1764031972228
