Fecha,Unidades
2013-12-29,-9.589931777623455
2013-12-30,1284.0351144711456
2013-12-31,1386.5098143757577
2014-01-01,528.9935775059392
2014-01-02,490.6315379503902
2014-01-03,503.21033489695407
2014-01-04,157.35158864625913
2014-01-05,-65.45208511103245
2014-01-06,269.5595611613447
2014-01-07,639.015771336458
2014-01-08,813.8637128615195
2014-01-09,753.9179865760639
2014-01-10,862.5476617759069
2014-01-11,285.82816577354606
2014-01-12,7.485690573449491
2014-01-13,676.4827259654421
2014-01-14,969.9663832624675
2014-01-15,1058.5185633218732
2014-01-16,951.3031985945688
2014-01-17,1018.4409947808543
2014-01-18,301.7041017172782
2014-01-19,17.517256283923683
2014-01-20,655.2182145796531
2014-01-21,997.3404173249272
2014-01-22,999.399399440932
2014-01-23,1010.6763858186181
2014-01-24,923.8251911170188
2014-01-25,323.2447839342201
2014-01-26,20.663013323308373
2014-01-27,718.8202832517388
2014-01-28,1132.9158115060766
2014-01-29,1174.1995197070435
2014-01-30,1381.72253766419
2014-01-31,1643.9994095886839
2014-02-01,186.02559793465446
2014-02-02,-27.494891000727385
2014-02-03,697.9815408724105
2014-02-04,1010.955728809725
2014-02-05,1078.4760100314004
2014-02-06,997.5440703842381
2014-02-07,1068.2893014252115
2014-02-08,319.6678069203788
2014-02-09,21.575127626463342
2014-02-10,865.2688157936266
2014-02-11,1052.2981886670468
2014-02-12,1273.193492902415
2014-02-13,1147.245259339149
2014-02-14,1216.7612014104636
2014-02-15,303.29632100881327
2014-02-16,-8.009439889775491
2014-02-17,856.2132109077057
2014-02-18,968.0722846724254
2014-02-19,1095.6495226166398
2014-02-20,1058.997559526411
2014-02-21,1233.8617326975461
2014-02-22,328.22562711094866
2014-02-23,-20.620460751991345
2014-02-24,780.0452641072044
2014-02-25,1008.467808711374
2014-02-26,1353.978382564546
2014-02-27,1456.8719584833686
2014-02-28,1518.7158196173116
2014-03-01,200.8458959527657
2014-03-02,-18.040281627876062
2014-03-03,638.5873128547169
2014-03-04,1099.0206385941283
2014-03-05,1121.1737977995917
2014-03-06,1042.833731154891
2014-03-07,1098.2650269395963
2014-03-08,329.34823494767073
2014-03-09,27.90215538613874
2014-03-10,839.6204848262904
2014-03-11,1147.2232025102555
2014-03-12,1322.7513847294117
2014-03-13,1187.8237850854873
2014-03-14,1243.9370180080036
2014-03-15,306.29813499629796
2014-03-16,-1.0236205977750992
2014-03-17,784.734201814965
2014-03-18,1027.7744909253438
2014-03-19,1117.4286193246444
2014-03-20,1087.2721639760414
2014-03-21,1240.466912124045
2014-03-22,312.4266335621009
2014-03-23,-23.645285154795925
2014-03-24,500.39065805437184
2014-03-25,978.5185560467959
2014-03-26,1261.0297877913267
2014-03-27,1361.1248309382877
2014-03-28,1399.9109754518881
2014-03-29,637.1189176843906
2014-03-30,-32.32756116961331
2014-03-31,1078.4077559983618
2014-04-01,641.0911757079408
2014-04-02,852.2122842586402
2014-04-03,680.9094918330927
2014-04-04,883.2594089727195
2014-04-05,270.3589540921449
2014-04-06,-1.9773411469616882
2014-04-07,702.8079715304218
2014-04-08,1150.604578608881
2014-04-09,1294.0284340820112
2014-04-10,1150.508729000874
2014-04-11,1101.433110952612
2014-04-12,275.37778470559624
2014-04-13,-44.331267474590476
2014-04-14,771.6136224731654
2014-04-15,1005.891311540123
2014-04-16,1101.0025086870676
2014-04-17,835.4592964621136
2014-04-18,799.3103003013953
2014-04-19,210.72769533241782
2014-04-20,-15.942998034244102
2014-04-21,612.6275207193972
2014-04-22,1047.0247686191792
2014-04-23,1157.9313898951748
2014-04-24,1151.315977339364
2014-04-25,1196.2265289473833
2014-04-26,414.90716921660294
2014-04-27,95.22264447211128
2014-04-28,873.6923277716483
2014-04-29,1475.3705405214803
2014-04-30,1690.223450840268
2014-05-01,576.1748379448479
2014-05-02,800.5675164551454
2014-05-03,211.93940769407567
2014-05-04,21.91003273305868
2014-05-05,662.0839624357573
2014-05-06,999.0655473005057
2014-05-07,1059.91795860744
2014-05-08,1203.0659937004575
2014-05-09,1278.824913609064
2014-05-10,365.50913328020124
2014-05-11,42.368412219976065
2014-05-12,796.5949772812818
2014-05-13,1079.5697461781529
2014-05-14,1293.3598730288115
2014-05-15,1204.0417025029922
2014-05-16,1210.4230511830103
2014-05-17,344.58950538180704
2014-05-18,-37.63878832029754
2014-05-19,576.0375269585963
2014-05-20,1053.306278498241
2014-05-21,1225.611149496184
2014-05-22,1236.0706106702257
2014-05-23,1224.5103949959596
2014-05-24,342.5466093799808
2014-05-25,21.470080252324102
2014-05-26,746.2232431366535
2014-05-27,1361.3986070947506
2014-05-28,1638.9827536416815
2014-05-29,1629.914002149037
2014-05-30,1817.6770196305838
2014-05-31,779.4138425186926
2014-06-01,-114.4336569084027
2014-06-02,447.5753400632545
2014-06-03,914.0287654751294
2014-06-04,1179.5144470202422
2014-06-05,1120.6809514777733
2014-06-06,1222.6233669304913
2014-06-07,348.752022404226
2014-06-08,51.92945556091209
2014-06-09,689.4887005299736
2014-06-10,1099.9347627350096
2014-06-11,1352.9360874159051
2014-06-12,1274.0028970307528
2014-06-13,1277.0994451797742
2014-06-14,350.580648483054
2014-06-15,9.863169600951569
2014-06-16,669.5535330431878
2014-06-17,1049.5487539261255
2014-06-18,1081.2403255969289
2014-06-19,1136.7306969900867
2014-06-20,1079.631537039627
2014-06-21,352.31859625354707
2014-06-22,9.704889920963288
2014-06-23,522.2509444465104
2014-06-24,1024.998398207956
2014-06-25,1289.8327267460133
2014-06-26,1434.7755465135037
2014-06-27,1765.3216993916426
2014-06-28,725.0976563005514
2014-06-29,39.51069611577432
2014-06-30,831.4489711976069
2014-07-01,780.5170032149002
2014-07-02,1047.780874551548
2014-07-03,1019.2779908891383
2014-07-04,1230.8327207561852
2014-07-05,359.57805396604437
2014-07-06,45.400879144039514
2014-07-07,745.6800544859715
2014-07-08,1087.152367864049
2014-07-09,1318.4173319462527
2014-07-10,1288.2750421114777
2014-07-11,1304.8506352832367
2014-07-12,373.40824248276454
2014-07-13,29.982862206879474
2014-07-14,834.7528247086266
2014-07-15,1060.306013143097
2014-07-16,1238.170799585255
2014-07-17,1077.6954432804841
2014-07-18,1041.223354933804
2014-07-19,301.48258196303567
2014-07-20,-30.692533627462765
2014-07-21,646.7986875882959
2014-07-22,1066.7377289671913
2014-07-23,1172.5286902150262
2014-07-24,1217.898218124383
2014-07-25,1292.950116531847
2014-07-26,487.7653691191838
2014-07-27,67.61289825997991
2014-07-28,986.9901063623424
2014-07-29,1525.3145820670165
2014-07-30,1691.5312277900887
2014-07-31,1797.1501399128306
2014-08-01,1128.230334515138
2014-08-02,302.94406145756034
2014-08-03,2.2720852887191074
2014-08-04,791.6536081354254
2014-08-05,1019.6568380311091
2014-08-06,1109.2576539467168
2014-08-07,831.5792518597694
2014-08-08,1146.6943416293855
2014-08-09,356.3717178841684
2014-08-10,89.73440468176196
2014-08-11,922.3759315210928
2014-08-12,1151.10637744098
2014-08-13,1368.0298379938693
2014-08-14,1228.5888784493486
2014-08-15,1304.3263535649303
2014-08-16,373.33153040365363
2014-08-17,52.08878190148227
2014-08-18,541.8682686544059
2014-08-19,1053.134546297995
2014-08-20,1034.5318557223634
2014-08-21,1166.041557067727
2014-08-22,1244.0786317201353
2014-08-23,364.4350169294722
2014-08-24,40.47841580249379
2014-08-25,799.1669712870907
2014-08-26,1273.610167433321
2014-08-27,1642.2121299397634
2014-08-28,1649.3754194303312
2014-08-29,1717.5427247072366
2014-08-30,692.5473079029828
2014-08-31,79.92557114057134
2014-09-01,740.0736154666687
2014-09-02,999.2040715914079
2014-09-03,1265.6531609757112
2014-09-04,1262.1874866494175
2014-09-05,1365.605046654422
2014-09-06,386.21956553047244
2014-09-07,-7.406495738108241
2014-09-08,856.8196216571932
2014-09-09,1132.9568732336165
2014-09-10,1537.6292517754234
2014-09-11,1412.3434107222392
2014-09-12,1456.4957668829816
2014-09-13,393.6833495449325
2014-09-14,43.98224156318481
2014-09-15,735.2242306982573
2014-09-16,1124.321536304085
2014-09-17,1278.7048517606393
2014-09-18,1181.6644024854988
2014-09-19,1281.1070952708615
2014-09-20,358.02503346386436
2014-09-21,57.38507651113045
2014-09-22,902.8633133733751
2014-09-23,1193.4148012244052
2014-09-24,1396.359233292599
2014-09-25,1349.4542445425916
2014-09-26,1565.7111321582338
2014-09-27,632.7342770575377
2014-09-28,72.48335672303445
2014-09-29,1178.7506027502056
2014-09-30,1820.7865695409237
2014-10-01,1102.840793950097
2014-10-02,1108.3023238432397
2014-10-03,1315.1115395136287
2014-10-04,345.4805835148429
2014-10-05,24.193761446069377
2014-10-06,651.1881339651164
2014-10-07,1108.1781656913274
2014-10-08,1311.7402097926927
2014-10-09,1284.2361512755417
2014-10-10,1548.407276083103
2014-10-11,388.1105984487061
2014-10-12,61.83118547021638
2014-10-13,565.9166702467348
2014-10-14,1075.0497202708616
2014-10-15,1329.982385568636
2014-10-16,1247.5415450359417
2014-10-17,1320.0146182438148
2014-10-18,313.37320846685793
2014-10-19,40.31507746001535
2014-10-20,660.2952762182449
2014-10-21,1130.3297669246901
2014-10-22,1333.8471770865824
2014-10-23,1336.659290279217
2014-10-24,1403.8591610315575
2014-10-25,369.1748158226893
2014-10-26,88.31111471959615
2014-10-27,1112.1172654150844
2014-10-28,1711.1924876514656
2014-10-29,1770.5340418186229
2014-10-30,1851.5583622699282
2014-10-31,2051.3287963641183
2014-11-01,219.0327041695858
2014-11-02,-81.65253046705152
2014-11-03,261.22126379870775
2014-11-04,854.0795845144495
2014-11-05,1083.020978116546
2014-11-06,1207.5520727859066
2014-11-07,1264.710217627608
2014-11-08,354.8538466473215
2014-11-09,43.20284602155618
2014-11-10,633.9152214020955
2014-11-11,1085.6694849366227
2014-11-12,1453.3925500251473
2014-11-13,1343.6015261365603
2014-11-14,1459.260778102495
2014-11-15,394.78175718028774
2014-11-16,11.37720413015503
2014-11-17,556.875674588844
2014-11-18,1082.717951323432
2014-11-19,1305.5772699736276
2014-11-20,1229.7570618937234
2014-11-21,1464.032738702786
2014-11-22,511.0601005405596
2014-11-23,92.01407693765833
2014-11-24,913.7317257525793
2014-11-25,1119.990905694736
2014-11-26,1579.1862415830824
2014-11-27,1942.3283707697485
2014-11-28,2122.9189784767864
2014-11-29,881.4845800593305
2014-11-30,119.44854177506437
2014-12-01,614.1891258836783
2014-12-02,1275.3796777287962
2014-12-03,1397.324109209414
2014-12-04,1418.5077619143406
2014-12-05,1542.656739982466
2014-12-06,408.74717835203666
2014-12-07,19.950109924310617
2014-12-08,500.3146496940086
2014-12-09,1299.0961804638941
2014-12-10,1560.1662437157404
2014-12-11,1741.1101231132707
2014-12-12,1978.8815973547003
2014-12-13,651.5453390844114
2014-12-14,210.08143324666386
2014-12-15,1127.1914404076235
2014-12-16,1925.2864460615729
2014-12-17,1968.4396066892116
2014-12-18,2056.041749887646
2014-12-19,2139.6600765411686
2014-12-20,816.864119742106
2014-12-21,362.59606947452005
2014-12-22,1454.685322852733
2014-12-23,1963.9620677480116
2014-12-24,1716.119575065957
2014-12-25,1280.3344470259572
2014-12-26,1620.4286298893055
2014-12-27,675.0762547294046
2014-12-28,112.99320542920614
2014-12-29,1521.0465221925526
2014-12-30,2025.7342535226664
2014-12-31,2151.342521781978
2015-01-01,310.2836941871131
2015-01-02,346.03880514269116
2015-01-03,92.87561811821583
2015-01-04,-39.96080735736247
2015-01-05,259.5884048521615
2015-01-06,675.1040497857734
2015-01-07,852.2695060963899
2015-01-08,925.4527682251852
2015-01-09,912.0659488858647
2015-01-10,304.66810905237065
2015-01-11,10.070552315996402
2015-01-12,534.9470811243191
2015-01-13,1015.2982195469059
2015-01-14,1125.4972327613068
2015-01-15,1101.5622841791208
2015-01-16,1136.8665344902547
2015-01-17,382.30922904896266
2015-01-18,9.722387082043273
2015-01-19,634.6250283772407
2015-01-20,1015.3216033969618
2015-01-21,1085.0455087675564
2015-01-22,1122.5643034683744
2015-01-23,1096.3226853827641
2015-01-24,336.2446321627179
2015-01-25,27.700586961833917
2015-01-26,620.2991668298165
2015-01-27,1063.551474491182
2015-01-28,1224.0533312102257
2015-01-29,1192.9469469674839
2015-01-30,1689.5328967864557
2015-01-31,614.7596435725442
2015-02-01,-62.69643201497472
2015-02-02,596.9856707778475
2015-02-03,790.0183703474901
2015-02-04,1098.5109131891018
2015-02-05,1060.0811178366318
2015-02-06,1048.254049553383
2015-02-07,339.9256646733049
2015-02-08,40.36966867242596
2015-02-09,752.7650902902041
2015-02-10,1043.7374286434278
2015-02-11,1179.6601827587767
2015-02-12,1154.0528894939093
2015-02-13,1147.1923022944802
2015-02-14,305.6720452809294
2015-02-15,-2.0738632944847337
2015-02-16,776.9539286550552
2015-02-17,1014.5967823877471
2015-02-18,1109.4759883199345
2015-02-19,1148.5876570707478
2015-02-20,1125.070812644471
2015-02-21,309.5907043693171
2015-02-22,3.809733606110614
2015-02-23,754.7647362781037
2015-02-24,1047.708950372781
2015-02-25,1200.027533998106
2015-02-26,1329.467480882119
2015-02-27,1587.5699061587932
2015-02-28,646.3790126129485
2015-03-01,-52.6756305344054
2015-03-02,494.2862261018452
2015-03-03,833.4243851408912
2015-03-04,1120.0467960784072
2015-03-05,1094.743723199795
2015-03-06,1057.0678701888821
2015-03-07,345.08641939461813
2015-03-08,42.17702312612266
2015-03-09,673.2619591972802
2015-03-10,1116.3464092905058
2015-03-11,1214.4808331194897
2015-03-12,1189.0487593706869
2015-03-13,1156.006122929979
2015-03-14,314.4575544980003
2015-03-15,3.358245654969589
2015-03-16,634.4629993114802
2015-03-17,1063.7353943980665
2015-03-18,1117.5349447473045
2015-03-19,1167.6567271165206
2015-03-20,1128.2698365258998
2015-03-21,299.58889297656896
2015-03-22,-1.3002393882446575
2015-03-23,492.3110086482189
2015-03-24,1027.6445187496
2015-03-25,1126.5474612008768
2015-03-26,1247.4070136421296
2015-03-27,1484.215897546843
2015-03-28,538.8170993907889
2015-03-29,-44.98083612940661
2015-03-30,1058.7910538893893
2015-03-31,1834.7270189745368
2015-04-01,516.6819704030427
2015-04-02,481.3414795091667
2015-04-03,556.4834081002681
2015-04-04,267.32162161550156
2015-04-05,-10.219067348902035
2015-04-06,559.5456801826955
2015-04-07,963.6443052863102
2015-04-08,1159.0450173531242
2015-04-09,1090.2718157159914
2015-04-10,1037.4958890184314
2015-04-11,315.46004899982455
2015-04-12,-20.511971400558714
2015-04-13,665.2542507810667
2015-04-14,966.7762517172001
2015-04-15,1039.6298286362112
2015-04-16,918.6803523223207
2015-04-17,915.3609336224943
2015-04-18,214.10149722593684
2015-04-19,-32.009059722023046
2015-04-20,515.9781518030406
2015-04-21,991.5876330435855
2015-04-22,1100.5546253669565
2015-04-23,1132.796202045117
2015-04-24,1085.3038729313653
2015-04-25,411.16037476324
2015-04-26,74.18412406694554
2015-04-27,859.1238719926356
2015-04-28,1311.7976331221566
2015-04-29,1454.2216353836411
2015-04-30,1884.0804305345616
2015-05-01,453.68821312239584
2015-05-02,191.27563252755868
2015-05-03,-16.572223447398603
2015-05-04,492.3070028504794
2015-05-05,910.8328714271001
2015-05-06,1047.2301285761025
2015-05-07,1006.9536904330915
2015-05-08,1096.5811529365697
2015-05-09,335.2265253679266
2015-05-10,39.08223632481435
2015-05-11,605.3569804777361
2015-05-12,1049.372739380399
2015-05-13,1136.7140643327004
2015-05-14,1068.311472437799
2015-05-15,1065.954127836982
2015-05-16,329.25980039392016
2015-05-17,17.72836547608811
2015-05-18,391.8826304179904
2015-05-19,1011.9860592675064
2015-05-20,1047.54840388315
2015-05-21,1152.8727679892588
2015-05-22,1121.1348672395752
2015-05-23,369.78490196681975
2015-05-24,28.789875727339286
2015-05-25,625.7041682884081
2015-05-26,1079.2630189634076
2015-05-27,1451.9267713201443
2015-05-28,1481.2172813460957
2015-05-29,1609.8435475885365
2015-05-30,620.1933120926889
2015-05-31,95.90112743609401
2015-06-01,283.8600682802513
2015-06-02,606.3753668717911
2015-06-03,944.2291995502809
2015-06-04,1122.5902234990976
2015-06-05,1106.6031256947854
2015-06-06,375.4790123366178
2015-06-07,25.49412294017741
2015-06-08,412.4613909311847
2015-06-09,1010.3042105255082
2015-06-10,1188.7736226759407
2015-06-11,1187.672361859699
2015-06-12,1131.5984848153525
2015-06-13,338.03521527277417
2015-06-14,-4.350356273955862
2015-06-15,422.02063946042693
2015-06-16,987.3472203304042
2015-06-17,1094.9290419254341
2015-06-18,1117.1386181019482
2015-06-19,1115.9598808948645
2015-06-20,336.61430534042137
2015-06-21,14.235219017979299
2015-06-22,501.2233695615879
2015-06-23,1040.6394188717593
2015-06-24,1140.6660191751014
2015-06-25,1214.5274301836314
2015-06-26,1356.7192684440713
2015-06-27,489.51520029505997
2015-06-28,-71.54786574488361
2015-06-29,521.4709896909171
2015-06-30,1669.3362047464645
2015-07-01,697.1786171649803
2015-07-02,800.152663531974
2015-07-03,979.0028261014056
2015-07-04,350.208732699158
2015-07-05,28.317377029788485
2015-07-06,539.754744011438
2015-07-07,934.9020591897755
2015-07-08,1124.9504601694412
2015-07-09,1144.0465422832951
2015-07-10,1179.1255114679261
2015-07-11,355.2260685896351
2015-07-12,21.460817833053706
2015-07-13,628.5146801819224
2015-07-14,999.9487215839348
2015-07-15,1110.0839184251392
2015-07-16,1091.062482194028
2015-07-17,1094.096291121027
2015-07-18,297.05498924692097
2015-07-19,-13.211155819892559
2015-07-20,432.28867409091896
2015-07-21,953.646376069234
2015-07-22,1037.5219959889873
2015-07-23,1118.4818312209834
2015-07-24,1105.780975476644
2015-07-25,427.0038088764269
2015-07-26,19.32127551845509
2015-07-27,898.1513917186552
2015-07-28,1237.2652672892912
2015-07-29,1450.2880785777188
2015-07-30,1872.8758685720463
2015-07-31,2045.1011095891602
2015-08-01,304.0355983895431
2015-08-02,10.706102593340312
2015-08-03,532.4836656050925
2015-08-04,946.6654217516498
2015-08-05,996.6113820252184
2015-08-06,1010.3441105057824
2015-08-07,812.9200157757886
2015-08-08,270.41138294886036
2015-08-09,8.548501302591735
2015-08-10,680.6382132023951
2015-08-11,1050.4117544194412
2015-08-12,1174.4502515651743
2015-08-13,1098.4917529807053
2015-08-14,1094.2593348710461
2015-08-15,342.17752408521557
2015-08-16,11.122127661460064
2015-08-17,480.29469961034323
2015-08-18,947.1799639292655
2015-08-19,1085.880604008643
2015-08-20,1001.2173991005512
2015-08-21,1031.3976555461782
2015-08-22,351.8626019118924
2015-08-23,3.4950395173958917
2015-08-24,615.5914492152574
2015-08-25,1104.8310539149084
2015-08-26,1270.7238940392824
2015-08-27,1434.0040765427516
2015-08-28,1450.3342269335137
2015-08-29,561.4241707165994
2015-08-30,-42.27833010166552
2015-08-31,1473.789400857546
2015-09-01,699.0334093151592
2015-09-02,850.950491905669
2015-09-03,1035.2841205644154
2015-09-04,1117.2824137282473
2015-09-05,362.196347658251
2015-09-06,40.04877673034395
2015-09-07,607.0387666278691
2015-09-08,1027.0175983374863
2015-09-09,1194.9777665020893
2015-09-10,1216.844686204319
2015-09-11,1139.3695805266968
2015-09-12,366.6413066808419
2015-09-13,16.796642512623563
2015-09-14,599.2303507591922
2015-09-15,1001.8411317406228
2015-09-16,1094.1967606131252
2015-09-17,1086.7903143062842
2015-09-18,1062.3495188048796
2015-09-19,324.80215829677536
2015-09-20,8.70719742385715
2015-09-21,597.1621891093954
2015-09-22,1044.3241239473696
2015-09-23,1076.138488209533
2015-09-24,1098.1395177845632
2015-09-25,1130.4627167164492
2015-09-26,373.8335650071913
2015-09-27,-21.862091477277335
2015-09-28,917.0510012533423
2015-09-29,1369.2531571913323
2015-09-30,2002.9850139889743
2015-10-01,795.3353405253608
2015-10-02,834.0064343308094
2015-10-03,302.7949854873255
2015-10-04,43.33472459036064
2015-10-05,504.75938475571195
2015-10-06,1017.5255537278437
2015-10-07,945.3908332299203
2015-10-08,1010.6369485086037
2015-10-09,1067.8301439264878
2015-10-10,375.6710302116843
2015-10-11,19.522090883046967
2015-10-12,521.0193009539918
2015-10-13,947.3480137200379
2015-10-14,1030.0930032096278
2015-10-15,1001.461294704673
2015-10-16,1021.0542898882259
2015-10-17,301.12846010442354
2015-10-18,-34.656583706144666
2015-10-19,460.1448073930299
2015-10-20,966.7640832811296
2015-10-21,1024.501384016958
2015-10-22,1070.4939526425321
2015-10-23,1081.2297343470952
2015-10-24,337.39580126381964
2015-10-25,10.889950153185886
2015-10-26,825.9806731016458
2015-10-27,1112.5425478416848
2015-10-28,1440.8439340852244
2015-10-29,1564.8744499882464
2015-10-30,2024.0097535616214
2015-10-31,766.6558104235124
2015-11-01,-40.71760858944388
2015-11-02,193.4850358670245
2015-11-03,654.3499345307589
2015-11-04,825.056874731245
2015-11-05,893.5994252200572
2015-11-06,972.3402047809777
2015-11-07,337.8330232391765
2015-11-08,-5.071611293497076
2015-11-09,342.9366882376244
2015-11-10,959.3290258132006
2015-11-11,1031.9509064313752
2015-11-12,1055.7030350697678
2015-11-13,1012.9539801368381
2015-11-14,302.1177162457979
2015-11-15,-54.873636768236715
2015-11-16,247.18009481287513
2015-11-17,903.5391827176259
2015-11-18,1047.5383039929666
2015-11-19,1085.7614751530518
2015-11-20,1043.5518738226706
2015-11-21,388.61226249714974
2015-11-22,27.955350690871732
2015-11-23,769.5310018659924
2015-11-24,1045.3029627883732
2015-11-25,1126.9242743831062
2015-11-26,1230.6351192517766
2015-11-27,1554.2109816631375
2015-11-28,642.7160970011641
2015-11-29,41.85847840483876
2015-11-30,1631.8593094702096
2015-12-01,841.3000790995858
2015-12-02,908.5296961146917
2015-12-03,1067.1511497402337
2015-12-04,1163.003967317741
2015-12-05,374.7006751905897
2015-12-06,35.882580439685725
2015-12-07,502.8803626515537
2015-12-08,804.28231506815
2015-12-09,1083.4520287851835
2015-12-10,1202.1874444274918
2015-12-11,1424.0233871971236
2015-12-12,367.97046695119
2015-12-13,18.450053160755303
2015-12-14,827.9268516456729
2015-12-15,1510.0062699079424
2015-12-16,1570.565612261823
2015-12-17,1563.485470752106
2015-12-18,1716.1508946298545
2015-12-19,585.150353941695
2015-12-20,184.94077185940648
2015-12-21,1102.4759100160918
2015-12-22,1688.0226434475398
2015-12-23,1676.7013770703281
2015-12-24,1382.461555986079
2015-12-25,1321.6504659046673
2015-12-26,299.8597313032477
2015-12-27,-3.786360467140049
