Fecha,Unidades
2015-12-28,1366.2318532726963
2015-12-29,2031.8961213318362
2015-12-30,2385.6177259439405
2015-12-31,2364.0389751906655
2016-01-01,275.3793756641528
2016-01-02,22.39070408257192
2016-01-03,-113.77862340307288
2016-01-04,115.47855164550649
2016-01-05,490.3893292093987
2016-01-06,648.184556072908
2016-01-07,737.8465836348543
2016-01-08,753.5780656057652
2016-01-09,132.00954755686763
2016-01-10,-17.93970445280694
2016-01-11,334.66535841712965
2016-01-12,714.7642147526412
2016-01-13,943.0538121855752
2016-01-14,961.3171525166173
2016-01-15,991.9213661626392
2016-01-16,282.51624237088964
2016-01-17,70.82552940206321
2016-01-18,595.6829651867013
2016-01-19,841.6530482530278
2016-01-20,868.97468738468
2016-01-21,996.9393561606212
2016-01-22,968.7267853697646
2016-01-23,252.0455002225987
2016-01-24,-5.315411230004151
2016-01-25,513.5016950658443
2016-01-26,859.1732014092511
2016-01-27,1028.1817523483812
2016-01-28,1177.035702807755
2016-01-29,1308.723551529303
2016-01-30,557.9046145691372
2016-01-31,66.56689128567207
2016-02-01,479.4592818933348
2016-02-02,590.5562777245433
2016-02-03,772.5617469952991
2016-02-04,942.8630967282209
2016-02-05,945.9214047536841
2016-02-06,235.41102440349667
2016-02-07,17.539553832836358
2016-02-08,612.4641930349088
2016-02-09,809.0407889989785
2016-02-10,909.6350137847347
2016-02-11,965.7718059535586
2016-02-12,983.4850415212184
2016-02-13,231.45117839146744
2016-02-14,7.122180499219838
2016-02-15,748.347718592184
2016-02-16,805.3083762972082
2016-02-17,909.2095715813017
2016-02-18,974.3439840098674
2016-02-19,1012.677220851667
2016-02-20,208.48766414238645
2016-02-21,-22.227848848085767
2016-02-22,734.4121417879645
2016-02-23,940.5508416182603
2016-02-24,1052.187230323614
2016-02-25,1130.0825618553174
2016-02-26,1287.1646675665197
2016-02-27,527.286587829701
2016-02-28,38.704409389130696
2016-02-29,1010.0005533598032
2016-03-01,517.1234816640526
2016-03-02,667.2571816147897
2016-03-03,844.7788917365236
2016-03-04,957.5429791028853
2016-03-05,236.16001199794601
2016-03-06,16.37299179867792
2016-03-07,512.4593250533068
2016-03-08,841.9728672711601
2016-03-09,927.5256321413606
2016-03-10,990.708925034409
2016-03-11,995.9380907332339
2016-03-12,237.13410469207653
2016-03-13,11.026324156439864
2016-03-14,624.7186794196415
2016-03-15,835.758618238321
2016-03-16,917.4411194870888
2016-03-17,955.5861717056263
2016-03-18,996.4775032416602
2016-03-19,224.2305805886853
2016-03-20,-35.27834321842955
2016-03-21,403.2516839356269
2016-03-22,792.9551494293654
2016-03-23,991.0323589122663
2016-03-24,1064.71453183157
2016-03-25,1114.3299518560232
2016-03-26,219.69586401227434
2016-03-27,6.96615992934526
2016-03-28,648.2769105419768
2016-03-29,1079.0174980835934
2016-03-30,1726.3912158163625
2016-03-31,1940.0730641745495
2016-04-01,349.57437037623924
2016-04-02,94.03574699269221
2016-04-03,-40.19144636968028
2016-04-04,430.98487713596546
2016-04-05,740.6026851877104
2016-04-06,810.6167870869441
2016-04-07,818.458176233579
2016-04-08,834.7617119981036
2016-04-09,218.83054615780947
2016-04-10,19.142839490384205
2016-04-11,590.2338501712971
2016-04-12,770.5513858961015
2016-04-13,798.4373412184162
2016-04-14,740.4346495280688
2016-04-15,735.4355059747921
2016-04-16,154.13360702682178
2016-04-17,-25.05276527836967
2016-04-18,459.60622949543574
2016-04-19,753.0590536837212
2016-04-20,825.6708500161724
2016-04-21,952.0195763247388
2016-04-22,909.3078761194165
2016-04-23,251.96222590300178
2016-04-24,8.410264522937869
2016-04-25,618.6348934678069
2016-04-26,1006.1488051294382
2016-04-27,1279.2659748352548
2016-04-28,1459.5864237238147
2016-04-29,1538.5871948199758
2016-04-30,716.3988530834489
2016-05-01,-111.58934857866413
2016-05-02,210.06480162562144
2016-05-03,586.2936527261866
2016-05-04,830.9891505560277
2016-05-05,893.9363537746475
2016-05-06,882.9143861700175
2016-05-07,213.88161114897164
2016-05-08,20.966568795942646
2016-05-09,372.0094319479767
2016-05-10,814.041866677947
2016-05-11,913.6101756870685
2016-05-12,954.2298961052859
2016-05-13,901.4857610751186
2016-05-14,222.226864793683
2016-05-15,-10.189602025873775
2016-05-16,470.7155528275538
2016-05-17,787.937317965725
2016-05-18,869.936665425918
2016-05-19,952.2675334606772
2016-05-20,876.6510347153405
2016-05-21,256.1955980365573
2016-05-22,30.694835492379585
2016-05-23,538.5193290144623
2016-05-24,948.4938966771567
2016-05-25,1105.4570616185915
2016-05-26,1217.1598181380605
2016-05-27,1386.2677184152253
2016-05-28,532.5665769908742
2016-05-29,-34.409608202630544
2016-05-30,1056.5023647699732
2016-05-31,1842.9698025324526
2016-06-01,511.43312875462556
2016-06-02,653.0266031497972
2016-06-03,822.874657476362
2016-06-04,213.06232871868008
2016-06-05,9.009828857912504
2016-06-06,305.05846694019647
2016-06-07,704.0828125509227
2016-06-08,840.5572366449949
2016-06-09,935.6079163259841
2016-06-10,1001.9781663669208
2016-06-11,246.70416852844065
2016-06-12,8.893725653531343
2016-06-13,452.8590457845456
2016-06-14,759.8680496444899
2016-06-15,856.9872552774237
2016-06-16,926.5324080421173
2016-06-17,931.6863089954428
2016-06-18,224.1886027610836
2016-06-19,12.548017867498817
2016-06-20,374.2696311572323
2016-06-21,768.7448975990856
2016-06-22,917.3509646924681
2016-06-23,1142.1172107762895
2016-06-24,1080.6417609923806
2016-06-25,312.10266521769415
2016-06-26,0.32943155525870504
2016-06-27,662.1251916974694
2016-06-28,1093.8891119299722
2016-06-29,1363.5023343322557
2016-06-30,1977.2202569164456
2016-07-01,653.6092594469303
2016-07-02,171.97419396445216
2016-07-03,5.208660190417175
2016-07-04,401.3042859269319
2016-07-05,702.7795390441447
2016-07-06,827.3559982454207
2016-07-07,828.1040498344798
2016-07-08,902.9614542940132
2016-07-09,226.67099828888527
2016-07-10,26.906315191468625
2016-07-11,546.2549664417793
2016-07-12,778.2604329005877
2016-07-13,869.3620075285648
2016-07-14,883.480096314666
2016-07-15,896.1088404652354
2016-07-16,230.0457330412095
2016-07-17,18.121361267551308
2016-07-18,414.1166319321143
2016-07-19,766.2350456769976
2016-07-20,696.7159658670992
2016-07-21,892.4480509547675
2016-07-22,902.127441068298
2016-07-23,231.4974937856581
2016-07-24,-23.841317953346636
2016-07-25,708.0086018489912
2016-07-26,942.7649545763339
2016-07-27,1221.26851321897
2016-07-28,1418.3561660236473
2016-07-29,1463.6653821077662
2016-07-30,691.4111143198359
2016-07-31,140.30034246392495
2016-08-01,420.8642807749588
2016-08-02,598.7710311420437
2016-08-03,778.5624383512269
2016-08-04,884.9483092877184
2016-08-05,933.667168563832
2016-08-06,211.97137302244786
2016-08-07,-109.78848930846996
2016-08-08,364.9925203834008
2016-08-09,738.4573233110603
2016-08-10,936.7998338475757
2016-08-11,959.0795028139048
2016-08-12,965.5456982582607
2016-08-13,245.049226303614
2016-08-14,10.95784043983413
2016-08-15,382.7693145247626
2016-08-16,770.0814170759684
2016-08-17,881.0388737963788
2016-08-18,900.4141887000582
2016-08-19,929.4982569990735
2016-08-20,170.18173822264816
2016-08-21,-34.77260145956235
2016-08-22,580.0227196012589
2016-08-23,914.6085692784059
2016-08-24,999.7916278287313
2016-08-25,1081.4049329139887
2016-08-26,1121.3367674694155
2016-08-27,363.83269525821567
2016-08-28,-67.09264179634935
2016-08-29,830.0378413293885
2016-08-30,1825.3477876064721
2016-08-31,2074.8910045424977
2016-09-01,675.4712001854417
2016-09-02,770.7860390632095
2016-09-03,192.2876530457552
2016-09-04,14.099408916754241
2016-09-05,512.5410601435995
2016-09-06,787.3506780302948
2016-09-07,760.1688577630949
2016-09-08,812.6555601388794
2016-09-09,952.9542035945229
2016-09-10,286.3839543126388
2016-09-11,26.55364824570863
2016-09-12,637.9159729584811
2016-09-13,782.1674088939624
2016-09-14,889.6560600395909
2016-09-15,893.0691136401299
2016-09-16,920.1514654067926
2016-09-17,248.1953112022684
2016-09-18,2.2272389638431758
2016-09-19,543.1242436795262
2016-09-20,736.1849631072565
2016-09-21,865.7220550461983
2016-09-22,962.2175571381498
2016-09-23,1073.8277288202892
2016-09-24,242.35886428925957
2016-09-25,43.40911876694351
2016-09-26,874.0590716142964
2016-09-27,1013.4451214184556
2016-09-28,1385.5198525365847
2016-09-29,1524.4438048386685
2016-09-30,2128.346648545788
2016-10-01,209.1664532698931
2016-10-02,20.66657654711554
2016-10-03,371.569358807883
2016-10-04,743.9614715037618
2016-10-05,809.3747758167447
2016-10-06,902.3456085213046
2016-10-07,771.5899918246226
2016-10-08,170.48188448873677
2016-10-09,-7.554054856424544
2016-10-10,496.6617724878905
2016-10-11,798.0117867803668
2016-10-12,880.5715389162488
2016-10-13,834.9126419030312
2016-10-14,858.7803653079291
2016-10-15,189.89945567358023
2016-10-16,-12.29618412608685
2016-10-17,376.41671446764883
2016-10-18,751.1149519453628
2016-10-19,854.3860016000075
2016-10-20,862.0670084291696
2016-10-21,931.5190313591992
2016-10-22,266.3489983075467
2016-10-23,13.10415567236687
2016-10-24,683.5401022324678
2016-10-25,936.9613590336324
2016-10-26,1040.1488933526139
2016-10-27,1258.5208426809534
2016-10-28,1451.6130593127516
2016-10-29,585.1936282989756
2016-10-30,68.24889077574187
2016-10-31,1607.6717007260356
2016-11-01,451.4689748372068
2016-11-02,581.8524338360758
2016-11-03,737.7507016495415
2016-11-04,855.5918437120824
2016-11-05,215.24864993278177
2016-11-06,61.05049411705508
2016-11-07,201.70503333778592
2016-11-08,625.8872741403163
2016-11-09,911.6084911936964
2016-11-10,966.0088868199115
2016-11-11,954.4881469495177
2016-11-12,252.61542017305695
2016-11-13,-30.928874317992953
2016-11-14,226.1072854318374
2016-11-15,683.1139791924037
2016-11-16,844.5915287098932
2016-11-17,955.012578731887
2016-11-18,998.4665142787331
2016-11-19,299.61799687923735
2016-11-20,45.72069564607996
2016-11-21,566.2524450445254
2016-11-22,930.208556867281
2016-11-23,1159.6858924614808
2016-11-24,1142.4106029087807
2016-11-25,1118.1645509210327
2016-11-26,367.5281165931465
2016-11-27,2.204567346138448
2016-11-28,1146.290273813856
2016-11-29,1876.0765743813515
2016-11-30,2590.6212805360387
2016-12-01,802.7605715489643
2016-12-02,807.3154407397075
2016-12-03,243.65220935499366
2016-12-04,-0.7924275737168212
2016-12-05,477.42979069164204
2016-12-06,841.0181539195642
2016-12-07,849.9119709990335
2016-12-08,582.7037984731851
2016-12-09,948.7513851300109
2016-12-10,209.3305872734898
2016-12-11,-61.00796089713335
2016-12-12,721.9549873743642
2016-12-13,1440.78273327869
2016-12-14,1500.0451106211522
2016-12-15,1490.087925929101
2016-12-16,1531.5639930965217
2016-12-17,323.6553047283598
2016-12-18,155.81884031924716
2016-12-19,1035.8627875073512
2016-12-20,1646.2046152983132
2016-12-21,1707.3735942601
2016-12-22,1684.3928785794437
2016-12-23,1634.0977393669004
2016-12-24,255.19373292683227
2016-12-25,-149.93644548052475
2016-12-26,1053.6287548810865
2016-12-27,1838.4484706576022
2016-12-28,2339.335961435439
2016-12-29,2468.204962056559
2016-12-30,2062.179907112215
2016-12-31,570.254968503497
2017-01-01,-153.83033909783066
2017-01-02,50.349102769467954
2017-01-03,406.35558097800384
2017-01-04,651.0590607326833
2017-01-05,667.2137610794147
2017-01-06,679.1171728784485
2017-01-07,127.0988603837769
2017-01-08,-23.518677372231707
2017-01-09,163.96906897783884
2017-01-10,641.7964646866275
2017-01-11,795.2583618037758
2017-01-12,875.2347217593248
2017-01-13,941.1247907417908
2017-01-14,280.37456822169963
2017-01-15,52.26751203410363
2017-01-16,559.7997618677236
2017-01-17,830.2136331318187
2017-01-18,879.2603613102311
2017-01-19,861.60839957145
2017-01-20,850.327989300177
2017-01-21,213.2668937058599
2017-01-22,-16.546879276220654
2017-01-23,535.9930349616671
2017-01-24,853.3942714772264
2017-01-25,951.0490933614204
2017-01-26,964.2977077916725
2017-01-27,1159.2366267191494
2017-01-28,533.2003749165401
2017-01-29,-36.20208516080057
2017-01-30,964.1948810997907
2017-01-31,1703.8841984545747
2017-02-01,548.8457355605399
2017-02-02,634.7378979036687
2017-02-03,705.0544754837969
2017-02-04,236.27404147519798
2017-02-05,21.87599725160727
2017-02-06,607.1735636504765
2017-02-07,791.0632149510166
2017-02-08,859.3256395614185
2017-02-09,876.6933768012714
2017-02-10,908.6397974899406
2017-02-11,244.2412906957945
2017-02-12,16.015298008136913
2017-02-13,700.9776700121095
2017-02-14,764.9035621078717
2017-02-15,823.9930045995492
2017-02-16,787.3537215519971
2017-02-17,875.1330147632711
2017-02-18,207.16006610304868
2017-02-19,9.506892954254988
2017-02-20,594.6056683640496
2017-02-21,677.175843972817
2017-02-22,869.7330328008159
2017-02-23,1012.6254040353086
2017-02-24,1079.7304980491667
2017-02-25,271.36486689088355
2017-02-26,13.36756821154332
2017-02-27,985.1824907347377
2017-02-28,1133.2230623226556
2017-03-01,564.521434415456
2017-03-02,649.2543721007775
2017-03-03,709.2268227932377
2017-03-04,239.84738009119317
2017-03-05,25.44933586760249
2017-03-06,497.42904797480594
2017-03-07,819.3113536829194
2017-03-08,868.5538755517605
2017-03-09,878.5343085779699
2017-03-10,908.3769703124506
2017-03-11,248.7816296328523
2017-03-12,20.555636945194735
2017-03-13,610.9659291389545
2017-03-14,792.7911433134036
2017-03-15,835.0800109233503
2017-03-16,801.4683130907001
2017-03-17,879.2206580473473
2017-03-18,209.1375366645929
2017-03-19,0.7519848678763243
2017-03-20,358.4817026819779
2017-03-21,686.6961092423223
2017-03-22,851.435657894578
2017-03-23,989.9480761368133
2017-03-24,1012.2214485450097
2017-03-25,206.78913856154566
2017-03-26,-44.531552439688475
2017-03-27,667.7792384952572
2017-03-28,1059.3179834856548
2017-03-29,1195.9743467932897
2017-03-30,1742.693502522622
2017-03-31,2037.1893117103166
2017-04-01,57.32528061049291
2017-04-02,-56.969752328282
2017-04-03,322.31945319046974
2017-04-04,771.5217284223543
2017-04-05,794.8958802022041
2017-04-06,758.542600738155
2017-04-07,742.8388877905975
2017-04-08,236.11439429755384
2017-04-09,17.127316407886326
2017-04-10,580.4592047380696
2017-04-11,824.2019535528988
2017-04-12,789.2332445251591
2017-04-13,618.4732315911895
2017-04-14,645.1112956023275
2017-04-15,142.53784521579118
2017-04-16,-45.27338564886011
2017-04-17,550.1665589163846
2017-04-18,708.9123363734037
2017-04-19,751.7541062928541
2017-04-20,695.3472410005386
2017-04-21,792.2591681126252
2017-04-22,253.32344631040814
2017-04-23,0.28681796931792425
2017-04-24,549.0114403070406
2017-04-25,978.7926531702108
2017-04-26,1114.6405680968714
2017-04-27,1288.0729519949073
2017-04-28,1510.7801643139278
2017-04-29,646.8079914795073
2017-04-30,60.62191689700499
2017-05-01,197.55550075159005
2017-05-02,473.5874317651393
2017-05-03,707.2129216605668
2017-05-04,845.5867100851066
2017-05-05,857.19139650842
2017-05-06,234.9460776509123
2017-05-07,15.718189290049313
2017-05-08,393.00340917570884
2017-05-09,788.2634549504246
2017-05-10,884.6449041842515
2017-05-11,865.4786847711258
2017-05-12,867.1043876171268
2017-05-13,223.07511398904416
2017-05-14,6.674349846257593
2017-05-15,423.4292713759609
2017-05-16,740.6024449660562
2017-05-17,821.9838651628407
2017-05-18,811.4943539489014
2017-05-19,819.3975213852491
2017-05-20,213.66964668521857
2017-05-21,-3.9314589837991942
2017-05-22,553.2858626558136
2017-05-23,930.2057522699512
2017-05-24,1030.9647839929944
2017-05-25,1089.819645721004
2017-05-26,1154.3695482727742
2017-05-27,374.5750234572809
2017-05-28,-99.57317581701264
2017-05-29,570.2052046413842
2017-05-30,1657.0257953045527
2017-05-31,2037.1941025658653
2017-06-01,511.2084430511857
2017-06-02,651.3933252822833
2017-06-03,174.9533975403689
2017-06-04,17.716945509408877
2017-06-05,355.41129209316654
2017-06-06,752.8703276758579
2017-06-07,799.1490991233238
2017-06-08,811.3199760441614
2017-06-09,871.4948015720609
2017-06-10,271.74609880256645
2017-06-11,30.501144756165136
2017-06-12,493.7585195898442
2017-06-13,742.1121086115933
2017-06-14,826.8886538174409
2017-06-15,791.1881920641108
2017-06-16,831.7146075742286
2017-06-17,242.91731762222537
2017-06-18,13.947966644542447
2017-06-19,332.8183163095835
2017-06-20,671.0198451891747
2017-06-21,817.073493610762
2017-06-22,947.6237198357859
2017-06-23,1054.8814022425304
2017-06-24,254.7941845148491
2017-06-25,29.399632899759894
2017-06-26,562.5712575575249
2017-06-27,939.3985567048998
2017-06-28,1362.1109721915293
2017-06-29,1420.8989180016574
2017-06-30,2066.718237179741
2017-07-01,101.83387162176001
2017-07-02,-19.58713575276455
2017-07-03,347.66053355250983
2017-07-04,719.9179091297744
2017-07-05,810.1463454444881
2017-07-06,825.4629993342628
2017-07-07,780.8403773601251
2017-07-08,226.84043854081102
2017-07-09,9.066735158188367
2017-07-10,563.5567105404799
2017-07-11,786.8973992271258
2017-07-12,847.1457275694501
2017-07-13,764.7399000189945
2017-07-14,811.8049979420208
2017-07-15,228.5557296803883
2017-07-16,18.358841691878304
2017-07-17,522.523999406684
2017-07-18,730.9235006841121
2017-07-19,770.0880147803413
2017-07-20,620.883194364937
2017-07-21,762.8624579181042
2017-07-22,215.42719592975453
2017-07-23,-51.86003522489358
2017-07-24,642.8871195958436
2017-07-25,945.414829463155
2017-07-26,1060.4038094111613
2017-07-27,1232.7467829428729
2017-07-28,1419.353602000185
2017-07-29,571.0133868856911
2017-07-30,12.93834941358143
2017-07-31,1438.2097370857757
2017-08-01,559.7237718296443
2017-08-02,663.1121982964571
2017-08-03,781.4157775685999
2017-08-04,881.8319180287524
2017-08-05,215.7833279372766
2017-08-06,-13.776207898933693
2017-08-07,339.498014628682
2017-08-08,671.3762788668179
2017-08-09,829.6781294698216
2017-08-10,878.203778691087
2017-08-11,899.6586096156453
2017-08-12,274.00463427422727
2017-08-13,23.74996113318192
2017-08-14,487.27606849983977
2017-08-15,750.4787726368453
2017-08-16,814.0497879578237
2017-08-17,791.4592564762283
2017-08-18,832.1252613676056
2017-08-19,205.49039674069425
2017-08-20,-61.766060670009466
2017-08-21,295.68377291033556
2017-08-22,742.4691831988916
2017-08-23,933.4198618165917
2017-08-24,978.1958248591914
2017-08-25,1058.6164319014963
2017-08-26,212.79285350463303
2017-08-27,-55.556413454577005
2017-08-28,807.2105780826103
2017-08-29,1119.8130698958573
2017-08-30,1964.617643013134
2017-08-31,2123.2459345923985
2017-09-01,667.2616063296233
2017-09-02,188.54445865875238
2017-09-03,-1.1711335279010533
2017-09-04,460.01064277215056
2017-09-05,718.1504943652254
2017-09-06,790.0029440776675
2017-09-07,683.1751923601146
2017-09-08,784.9046564551995
2017-09-09,204.18126941077418
2017-09-10,62.423710583551596
2017-09-11,607.3685708047595
2017-09-12,787.4752120885104
2017-09-13,845.2372410540004
2017-09-14,767.8711371178808
2017-09-15,818.1300559321644
2017-09-16,217.1379305251175
2017-09-17,25.007408028553634
2017-09-18,493.0782400269714
2017-09-19,718.5527343529012
2017-09-20,695.999557333857
2017-09-21,810.1928107414253
2017-09-22,939.9398054565961
2017-09-23,239.90901101184159
2017-09-24,-10.164729964262241
2017-09-25,807.7332640675419
2017-09-26,961.786609116312
2017-09-27,1153.403856663939
2017-09-28,1482.9056967843096
2017-09-29,1543.942221068406
2017-09-30,725.8039509467011
2017-10-01,10.092607910895202
2017-10-02,323.8452587938779
2017-10-03,644.0771244909748
2017-10-04,760.984218350283
2017-10-05,767.1703562463607
2017-10-06,781.6816979243314
2017-10-07,151.4786764510414
2017-10-08,-32.09868852530717
2017-10-09,296.88433285989925
2017-10-10,778.6642439932361
2017-10-11,827.1920467001783
2017-10-12,787.9792062566675
2017-10-13,768.086143233135
2017-10-14,179.69812536084066
2017-10-15,-19.49574148106659
2017-10-16,265.1072639642941
2017-10-17,690.6360049793354
2017-10-18,765.213848501821
2017-10-19,758.8731965623368
2017-10-20,759.4185750468185
2017-10-21,207.8167198685333
2017-10-22,0.5256834808138967
2017-10-23,707.7243044218186
2017-10-24,953.3758509332418
2017-10-25,1009.528892089523
2017-10-26,1065.8963607976825
2017-10-27,1207.7295604125554
2017-10-28,510.88361778282973
2017-10-29,-11.751279236746804
2017-10-30,1494.3616309707274
2017-10-31,2206.7762687476716
2017-11-01,571.1444240955228
2017-11-02,638.3156538412698
2017-11-03,694.0726548917899
2017-11-04,184.0912740021107
2017-11-05,-41.459746940013
2017-11-06,274.1504892269135
2017-11-07,643.1490580815167
2017-11-08,728.0988578538617
2017-11-09,823.4916347920284
2017-11-10,904.8935006128232
2017-11-11,242.4767230118398
2017-11-12,-16.98011495693092
2017-11-13,211.06911634628943
2017-11-14,631.086034202375
2017-11-15,756.0155253614986
2017-11-16,745.0037930605146
2017-11-17,824.3319840038656
2017-11-18,264.7432014737241
2017-11-19,20.22542059067026
2017-11-20,455.488546162869
2017-11-21,784.7842564276266
2017-11-22,1028.3312305025506
2017-11-23,1141.276789073558
2017-11-24,1126.6658418850689
2017-11-25,381.56822273647276
2017-11-26,2.3161348581124144
2017-11-27,1080.3459583606596
2017-11-28,1816.8740524890302
2017-11-29,2163.8524092340854
2017-11-30,2662.4167446837887
2017-12-01,737.4469747041157
2017-12-02,231.54646712229115
2017-12-03,-26.52082998679858
2017-12-04,416.26499224117714
2017-12-05,747.5749141336253
2017-12-06,852.589532914703
2017-12-07,819.0220937950102
2017-12-08,513.789478820398
2017-12-09,47.52665239223073
2017-12-10,-105.83745556207523
2017-12-11,567.0856406010882
2017-12-12,1227.2672304723724
2017-12-13,1350.2705069785075
2017-12-14,1307.8222706585814
2017-12-15,1330.8049380115845
2017-12-16,271.03598258289463
2017-12-17,-5.8687570980329
2017-12-18,858.2903470752238
2017-12-19,1461.4769052708461
2017-12-20,1532.1636659396058
2017-12-21,1557.3726737322374
2017-12-22,1564.5990958823318
2017-12-23,454.3229224763342
2017-12-24,-91.3540364495447
2017-12-25,870.4142521412073
2017-12-26,1289.1499928612498
2017-12-27,1996.5988278404288
2017-12-28,2442.40597122522
2017-12-29,2000.0401840677093
2017-12-30,590.1508250956854
2017-12-31,-82.25117541475939
